# =====================================================
# CUDA 12.4 和 cuDNN 环境配置说明
# =====================================================
# 1. CUDA 12.4 安装验证：
#    nvidia-smi  # 确认CUDA版本
#
# 2. cuDNN 安装步骤：
#    a) 从NVIDIA官网下载cuDNN 8.9.x for CUDA 12.4
#    b) 解压并复制文件：
#       sudo cp cuda/include/cudnn*.h /usr/local/cuda-12.4/include
#       sudo cp cuda/lib64/libcudnn* /usr/local/cuda-12.4/lib64
#       sudo chmod a+r /usr/local/cuda-12.4/include/cudnn*.h
#       sudo chmod a+r /usr/local/cuda-12.4/lib64/libcudnn*
#
# 3. 环境变量配置（添加到 ~/.bashrc 或 ~/.zshrc）：
#    export PATH=/usr/local/cuda-12.4/bin:$PATH
#    export LD_LIBRARY_PATH=/usr/local/cuda-12.4/lib64:$LD_LIBRARY_PATH
#    source ~/.bashrc  # 或 source ~/.zshrc
#
# 4. 验证cuDNN安装：
#    python -c "import torch; print(torch.backends.cudnn.version())"
#    # 或
#    cat /usr/local/cuda-12.4/include/cudnn_version.h | grep CUDNN_MAJOR -A 2

# =====================================================
# Python虚拟环境设置
# =====================================================
# 1. 创建并激活虚拟环境：
#    python -m venv venv
#    source venv/bin/activate
#
# 2. 安装paddlepaddle-gpu（使用官方源）：
#    python -m pip install paddlepaddle-gpu==2.6.2.post120 -i https://www.paddlepaddle.org.cn/packages/stable/cu120/
#
# 3. 安装其他依赖：
#    pip install -r requirements_gpu_linux.txt

# =====================================================
# 基础Web框架依赖
# =====================================================
Flask==3.1.0                # Web框架
Werkzeug==3.1.3            # WSGI工具包
gunicorn==21.2.0           # WSGI服务器
python-dotenv==1.0.1       # 环境变量管理
blinker==1.9.0             # 信号处理
click==8.1.8               # 命令行工具
itsdangerous==2.2.0        # 数据签名
Jinja2==3.1.5              # 模板引擎
MarkupSafe==3.0.2          # HTML转义

# =====================================================
# 图像处理相关
# =====================================================
numpy==1.26.4              # 数值计算
Pillow==11.1.0            # 图像处理
opencv-python==4.11.0.86   # OpenCV
opencv-contrib-python==4.11.0.86  # OpenCV扩展
opencv-python-headless==4.11.0.86  # OpenCV无GUI
scikit-image==0.25.0       # 图像处理库
imageio==2.36.1            # 图像I/O
matplotlib==3.10.0         # 绘图库
imgaug==0.4.0              # 图像增强
albumentations==1.4.10     # 图像增强
scipy==1.15.1              # 科学计算
scikit-learn==1.6.1        # 机器学习

# =====================================================
# OCR相关
# =====================================================
# paddlepaddle-gpu 通过上述命令单独安装
paddleocr==2.9.1           # OCR工具包
shapely==2.0.6             # 几何图形处理
pyclipper==1.3.0.post6     # 路径裁剪
lmdb==1.6.2                # 数据库
fire==0.7.0                # 命令行接口
protobuf==5.29.3           # 数据序列化
opt-einsum==3.3.0          # 张量运算优化

# =====================================================
# API和网络相关
# =====================================================
requests==2.32.3           # HTTP客户端
openai==1.61.1             # OpenAI API
httpcore==1.0.7            # HTTP核心库
httpx==0.28.1              # HTTP客户端
anyio==4.8.0               # 异步I/O
sniffio==1.3.1            # 异步运行时检测
h11==0.14.0               # HTTP/1.1协议

# =====================================================
# 工具和辅助库
# =====================================================
python-docx==1.1.2         # Word文档处理
beautifulsoup4==4.12.3     # HTML解析
lxml==5.3.0                # XML处理
pydantic==2.10.5           # 数据验证
PyYAML==6.0.2             # YAML解析
tqdm==4.67.1              # 进度条
RapidFuzz==3.11.0         # 字符串匹配
joblib==1.4.2             # 并行计算
six==1.17.0               # Python 2/3兼容
typing_extensions==4.12.2  # 类型提示扩展

# =====================================================
# 安装验证
# =====================================================
# 安装完成后，运行以下命令验证：
